path,simulation,particle,snapshot,backend,grid,threads,workers,batch,run,total_seconds,build_seconds,summary_seconds,io_worker_seconds,memory_gib,partition,cache,runtime_imbalance
results/Thesan-1-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot081_grid1024_threads4_batch10_run1.json,Thesan-1-dm-pylians-large-grid-thread-scaling,dm,81,pylians,1024,4,4,10,1,10334.198070906103,9778.517558624968,0.21359680872410536,37621.75234272424,48.0,files,hit,1.000659522074755
results/Thesan-1-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot081_grid1024_threads8_batch10_run1.json,Thesan-1-dm-pylians-large-grid-thread-scaling,dm,81,pylians,1024,8,4,10,1,12450.710850496776,12058.007455325685,0.08638559747487307,46765.84113159124,48.0,files,hit,1.0005929969278113
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid128_threads16_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,128,16,16,10,1,700.8564747162163,633.8712842278183,0.4733901061117649,10010.70842609182,0.375,ranges,hit,1.0003393221639927
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid128_threads1_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,128,1,1,10,1,2706.25742272567,1991.0484815314412,674.2890567798167,1873.889491318725,0.0234375,files,lock_hit,1.0
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid128_threads2_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,128,2,2,10,1,3123.7412617616355,2597.4879646003246,2.316342009231448,5056.233764880337,0.046875,files,hit,1.000813915962166
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid128_threads4_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,128,4,4,10,1,1344.5300590321422,1288.9507464282215,0.18253631796687841,5001.031012677588,0.09375,files,hit,1.0081031707067352
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid128_threads8_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,128,8,8,10,1,806.9452688619494,756.1934191770852,0.13163765147328377,5891.648521535099,0.1875,files,hit,1.0085617578891073
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid256_threads16_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,256,16,16,10,1,488.19240609928966,480.12588499486446,0.0041260868310928345,7543.615982037038,3.0,ranges,hit,1.00104449257242
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid256_threads1_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,256,1,1,10,1,2707.7389899818227,1990.9001179318875,675.1828601630405,1872.5841144518927,0.1875,files,lock_hit,1.0
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid256_threads2_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,256,2,2,10,1,2243.4111418398097,2174.346759974025,0.482184954918921,4234.056137586944,0.375,files,hit,1.0000730326028657
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid256_threads4_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,256,4,4,10,1,770.2075821831822,762.8674071803689,0.02973172813653946,2891.066283147782,0.75,files,hit,1.0193018929557138
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid256_threads8_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,256,8,8,10,1,1022.1682639755309,936.4703348428011,0.5527577139437199,7365.578977357596,1.5,files,hit,1.001655158135834
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid512_threads16_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,512,16,8,10,1,578.2873806273565,546.0212186751887,0.03260213043540716,4187.557218934409,12.0,files,hit,1.002434097088179
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid512_threads1_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,512,1,1,10,1,1703.7161598959938,970.263515737839,674.0855241687968,861.623999080155,1.5,files,built,1.0
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid512_threads2_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,512,2,2,10,1,2251.0671932892874,2182.7454258510843,0.47830520290881395,4229.646963527426,3.0,files,hit,1.0000382081781072
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid512_threads4_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,512,4,4,10,1,1553.0168590378016,1452.082167590037,0.39628180023282766,5569.099049402401,6.0,files,hit,1.0138080470094664
results/Thesan-2-dm-pylians-grid-thread-scaling/dm_pylians_snapshot080_grid512_threads8_batch10_run1.json,Thesan-2-dm-pylians-grid-thread-scaling,dm,80,pylians,512,8,8,10,1,976.3553713243455,877.9671367006376,0.3902765968814492,6668.114730246365,12.0,files,hit,1.0246143276232746
results/Thesan-2-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot080_grid1024_threads16_batch10_run1.json,Thesan-2-dm-pylians-large-grid-thread-scaling,dm,80,pylians,1024,16,4,10,1,3229.4209881247953,2755.3963948516175,0.7920903153717518,10413.511629082263,48.0,files,hit,1.0045421400033667
results/Thesan-2-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot080_grid1024_threads1_batch10_run1.json,Thesan-2-dm-pylians-large-grid-thread-scaling,dm,80,pylians,1024,1,1,10,1,2385.5444101085886,2000.7222542334348,0.17841332405805588,1814.0955494521186,12.0,files,hit,1.0
results/Thesan-2-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot080_grid1024_threads2_batch10_run1.json,Thesan-2-dm-pylians-large-grid-thread-scaling,dm,80,pylians,1024,2,2,10,1,3385.3779073506594,3071.3546946831048,0.34069032594561577,5836.941999766976,24.0,files,hit,1.003937609502822
results/Thesan-2-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot080_grid1024_threads4_batch10_run1.json,Thesan-2-dm-pylians-large-grid-thread-scaling,dm,80,pylians,1024,4,4,10,1,2352.2900785058737,2082.39834875986,0.17238732427358627,7883.184913650155,48.0,files,hit,1.006211809857189
results/Thesan-2-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot080_grid1024_threads8_batch10_run1.json,Thesan-2-dm-pylians-large-grid-thread-scaling,dm,80,pylians,1024,8,4,10,1,2579.7739851772785,2203.232034664601,0.39074530452489853,8310.90243410319,48.0,files,hit,1.0048540174789307
